0.15044352,0.49876127,-1.3325917,0.85053486,-3.579181,-0.5528667,0.87216485,-0.84942245,0.6386011,-0.9015422,1.7601731,-2.365609,-2.1679597,0.7124432,-0.75785816,-0.98867965,-1.2716893,1.0718317,2.6352339,1.3870505
-1.5283688,-0.5524963,0.8772529,-1.215696,-0.9645889,-3.2250345,-1.2155074,0.3496393,2.3552551,-0.5990241,-1.7102854,-2.7124367,-1.2410971,-0.24975784,1.0654241,-1.042214,-1.0344441,0.18666545,-1.5168166,-3.1018603
0.401755,0.95255184,0.095608704,0.78525037,-0.52945715,-1.414381,-2.790067,0.2375908,-2.4825466,-0.04126639,-0.7968306,-1.779374,0.6895302,-0.36731455,-0.791608,1.0701925,-0.7302877,-1.4383314,-2.4090998,-1.1493858
0.7595288,0.14111787,1.3713422,-1.6288939,-0.84614575,0.5050984,0.27763543,-0.6680675,-2.2397985,-1.2680011,-1.8029436,-1.5050623,0.25350183,-1.5150639,2.440715,-2.4178472,1.6067399,-1.0200295,1.3324823,-2.466746
0.14133175,-0.6920939,-1.3454349,0.19655354,-1.9451305,1.7272247,-0.68280435,-2.1875467,-2.4004393,-3.4309413,2.0458076,5.4629345,-0.017836608,4.037397,3.2200837,-0.7273006,-1.1508343,0.54894286,2.455311,-4.1994376
-1.309777,0.78226644,0.6808174,1.1541524,-1.2930248,0.6743534,-0.77371764,-2.605131,-2.1839259,1.1419287,-0.6340192,-1.0613081,-0.7866899,-3.7883956,2.070584,0.19857901,-2.4584556,-0.961114,-2.6204238,0.1736619
-1.1318592,1.776086,-1.6664789,-0.15070459,2.9009025,1.4790561,-0.24876304,-1.2192322,-0.1761045,-2.1253104,1.2954403,-0.12018002,1.1801735,-0.010971058,-1.5546122,-1.2167376,-0.44723496,-1.5694147,-1.330411,-0.883759
0.29246542,-0.914183,-0.97420585,1.3847467,0.5738476,0.107259765,-0.5256413,1.0602634,1.0773132,-0.12756029,-1.8012522,1.845823,2.3197668,-0.76957864,-0.21048857,-1.1566219,1.9678276,-1.1912463,-1.9041779,-0.96834505
-0.41497356,-1.1014628,-1.0051702,-1.5463006,1.1920036,-1.0163932,0.25882202,-0.62182635,1.643605,-0.6061666,-0.86426854,0.35067645,1.5576041,-0.7261421,-1.7569712,-2.1379344,-0.075002775,3.108415,-0.8339072,-1.2388939
1.6012269,-0.9007467,-1.1017976,0.31022722,2.4249692,-1.5042912,0.2475013,-1.0344255,-1.0608468,0.035889797,-0.3351777,-2.0650141,-3.7177725,1.4075058,-0.98358923,2.42515,1.272866,0.728403,-0.53069496,-0.5495632
