-0.20834559,1.8604137,-0.14308426,-0.72966146,-0.4793259,-0.7951771,-1.055309,-1.3538948,-1.0212287,-1.5106524,0.49445197,-2.5324686,-0.8203655,-1.4110024,-2.794402,1.2065368,2.448759,-0.8352968,2.918879,-1.4914174
-1.1726567,0.9647999,-1.5549715,0.21517831,-0.81769943,-0.73228276,-1.2670692,-1.3200784,1.3545858,-0.47477716,0.48479375,-0.588538,-0.12246486,2.085656,0.55056375,-2.0670838,0.026821235,-0.4524118,-0.23703986,0.3750342
1.5395995,-0.9936823,0.20684008,0.81174594,1.5793955,0.53642255,-1.7093331,0.10152734,-1.1735456,0.8103109,1.1096087,-2.1544907,0.48997754,-1.2284211,-0.4009057,-0.7817691,-0.11468592,0.21428736,-2.5003984,-2.0740964
-0.0961114,0.47609168,-0.002822823,-0.3505003,-2.0589874,-1.3200625,-0.50170344,-0.90101534,-0.18868057,-0.71292764,0.017598523,2.0168488,-0.46639383,-0.9141143,-2.2792854,-0.51139444,2.7664936,-2.0005004,-1.98127,-0.7780057
-0.69030386,-2.4831567,-0.7770021,-0.545279,0.043043543,0.091561995,0.71666855,0.7049222,0.14825411,-1.0383589,0.706619,-0.542827,0.94073695,-3.343029,0.91154087,1.8199008,-0.822347,-1.8993888,-2.1065974,-0.09115973
-0.1482334,0.581575,-0.6486046,-0.36271322,-0.37309343,0.25012356,-1.6016835,0.76207364,-1.680999,1.9614707,0.67790174,-0.59039235,-0.35562447,1.5162089,-1.303377,-0.57185256,-1.3029805,-1.1699992,1.3988149,0.83676624
-0.39025563,-0.4074998,-1.6485738,-0.055539053,0.2975309,-1.8153672,-0.22588663,0.04599656,1.1712873,-1.3932614,1.2395482,0.11970199,-2.8002982,-0.51286143,-0.6900252,-2.7230475,-1.4099655,-0.6762573,-0.8693753,-1.0267792
-2.0355067,-1.4288224,-0.94331217,-0.88690865,-1.1658329,0.06073073,-2.7577343,-0.8610489,0.035936814,2.8242695,-0.21304522,-0.081835784,-0.54768586,-0.7673331,1.4879149,-1.5534207,1.184048,0.60043544,-2.2961788,1.3734721
0.93088293,0.13819495,0.8089934,1.2111367,0.27049237,-1.239256,0.08436161,-0.42556491,0.3664,-2.039566,-1.8108238,0.6318141,-2.1245155,0.8638215,-1.5266837,0.3753297,-1.2928814,2.0018685,0.76394624,0.7395781
-0.35629374,-0.4115554,-0.8714094,-1.844811,-0.2132156,0.04078265,0.029107604,-0.55918723,-1.3159487,0.14140941,-0.9487082,1.551316,-0.84399134,-0.7276508,0.5252422,-0.5367193,1.021651,-0.9921493,-2.4752529,-0.6321217
-0.3276208,-1.3244187,-1.3374172,-0.13133892,-2.0606904,-1.2831634,1.5565962,-2.8443882,-0.91007924,-0.43167025,0.2893365,-1.0382384,-0.12994334,-0.8750472,1.0119362,-1.0253482,-0.3367578,-1.2240713,-1.3773384,0.5146131
0.19802316,-0.9998384,2.281251,0.65807223,1.2962701,0.061532453,-0.58759177,-1.7901703,1.0886943,-0.55136883,-1.7588723,-1.8390601,-1.9659861,1.1204938,-2.0834877,-0.11161048,-0.04831179,-0.92337376,0.34907025,-0.9967282
-2.102771,1.1648647,1.573468,0.6554308,0.9240586,0.43953273,-0.4570306,-0.38823605,1.3129371,-0.93218887,-1.1093596,-1.7276471,-1.5187594,-2.435543,-0.62126464,-0.5949459,-0.47561872,0.8133454,-0.40656483,0.03523129
-0.38555005,-0.7439247,1.7446479,0.3306697,-0.7633689,-1.5369066,0.3341463,-0.06748415,-0.025003672,-0.7800161,-1.1958026,0.41383752,0.8388207,-0.7777581,1.131018,-2.1074166,0.931649,0.26916158,-1.6199164,-2.4022744
-0.5098523,-2.3336802,0.10905367,-1.4993179,0.91737854,0.26752418,-0.44698867,-0.14910951,-1.9311485,-0.85982585,0.8617022,-1.3753124,-1.23921,-0.116939045,-2.2590568,-1.8160146,0.39078328,-0.58227134,-1.3698156,1.2131517
0.2551977,1.8373636,-1.1702379,-1.0880551,-1.673114,0.47724938,0.26354992,-2.0110075,-0.4311334,1.1829932,1.3230231,-0.48766497,-2.3876421,-2.1347694,1.9223543,1.579539,-1.3386301,-1.6589903,1.6920787,-0.7685864
-0.48212272,0.9117528,1.3149426,-1.0223781,1.0680096,0.71154803,0.33777824,-0.39680254,-0.29799712,-0.98143107,-0.0059888475,1.3297571,-0.69717544,-0.447498,-0.6001363,0.59545726,-1.0317445,2.2773306,-1.4662316,0.1343382
-1.7427305,0.034565177,1.2289183,-1.9923644,-1.1820089,-1.603278,0.27322838,-3.2306023,-1.3963526,0.045504507,-2.424188,-0.84750724,0.96946096,0.2443236,-1.2004123,0.57318527,-1.7949834,0.58823407,-0.61956364,-0.59831613
-1.8073,1.1905016,-0.5980966,0.35569355,-0.6673324,0.79413486,0.23262809,0.31480214,-0.9559543,2.43334,-1.546143,-1.8016869,-1.323121,1.2299,-1.30052,-0.3953215,-2.2620394,-1.9014446,-2.5366604,0.13950537
-0.015387865,1.2795811,0.16619527,-1.0097809,0.9579672,-0.6521921,-1.1261711,-1.0078851,0.47132742,-0.27238056,-0.5605703,-1.1423244,-1.6380088,-1.3706704,-0.66948855,2.1853862,1.5494086,0.52860564,-0.40021843,-1.8640699
1.3530668,1.4320264,-1.4440918,-2.3858418,-1.9037181,-0.66086984,-3.4648807,0.22623618,-0.47493705,-2.3302329,0.436789,0.7032587,-1.4359452,-1.9268498,0.28986037,-1.3484396,-0.05312736,0.90478504,-0.880682,-1.805531
-1.6537986,-0.5578358,2.0969272,-3.1572587,-1.9243267,-0.2671414,-0.029467113,1.2225469,-1.456782,1.1994054,0.26574817,-2.3498878,-0.08441328,0.09117572,-2.3110209,-1.5006723,-2.5939035,0.6651455,1.2327611,2.8600538
-0.086268015,-1.4804548,-0.85425735,0.76928854,2.245516,-0.45635003,-2.432379,-2.3024743,0.32144174,0.7361842,0.18850121,0.96094984,0.8462177,0.1135391,0.32220504,0.86075944,-2.1881294,-1.1581609,-0.9550648,0.3595581
2.279141,-2.0742717,-2.2039325,-3.7710612,-3.9296477,2.768134,-1.8716664,0.6020045,3.4787023,-2.070727,-3.4446242,-1.927548,-1.9123747,2.671734,-1.7993519,3.0192459,-1.6449295,-0.94086975,-3.2100966,3.205749
1.3134947,0.33023882,-1.01071,-2.3843155,0.9338022,-0.8581681,0.22801234,0.9644785,-0.25139254,-2.1492274,0.048568208,-0.6748318,0.26862055,-0.4043824,-0.41572422,-1.6067541,1.2605644,-0.3097922,0.8284955,0.2678729
0.09431161,0.31387034,-1.0149971,0.7654969,-3.0147681,-0.50795126,0.6001787,-0.8251548,0.6794766,-0.722763,1.2962106,-2.020079,-1.7679331,0.6060796,-0.7595744,-0.54823995,-1.186086,0.83008987,2.2668922,1.000897
-1.1749408,-0.54703736,0.7054122,-0.7874426,-0.89282346,-2.889665,-1.1383873,0.3397781,2.106464,-0.55985904,-1.4797068,-2.4045963,-0.9791443,0.042005066,0.48435506,-0.647905,-0.96823025,0.16995145,-1.2908208,-1.9616576
0.28691995,0.9540764,-0.06997253,0.19633837,-0.4391679,-1.4198196,-1.9489679,0.2278095,-2.1054847,-0.08129915,-0.6169241,-1.5231442,0.51136667,-0.1594141,-0.7205594,0.9666809,-0.46735293,-1.2859838,-1.9334546,-0.9444889
0.3574741,-0.28904954,1.6463784,-1.1308919,-0.74581677,0.17367637,0.2235568,-0.320739,-2.0833416,-0.8853091,-1.3572979,-1.0822386,0.23672259,-1.1897839,1.3995051,-1.8063369,0.8703955,-0.6937032,0.5740803,-2.0185637
0.09585754,-0.28557354,-0.93990064,0.22008698,-1.4396154,1.1158086,-0.39615178,-1.409477,-1.4532197,-2.0767694,0.99057305,3.705307,-0.20184302,2.5430133,1.9124908,-0.45404592,-0.99815047,0.2216672,1.0500866,-2.3365183
-1.0634643,0.6143604,0.48676994,0.91573143,-1.0521351,0.7591866,-0.43625623,-2.2798796,-1.6669922,1.1663028,-0.2711385,-0.7032689,-0.8367374,-3.4091837,1.8464111,0.25882772,-1.8518232,-0.7264534,-1.1603366,-0.24319121
-0.8057082,1.4949496,-1.556581,-0.31500226,2.688605,1.3426768,-0.17955095,-1.5942014,0.34018853,-1.5625577,1.0862966,0.052657787,1.2485812,0.0505428,-1.2919647,-0.63180286,-0.36405784,-1.2538109,-0.9370553,-0.604627
0.28784975,-0.5044305,-0.7955399,0.84591633,0.42681795,0.16123986,-0.4301187,0.8295822,0.89682347,-0.120404266,-1.5312572,1.3887583,2.1063876,-0.5664843,-0.15278648,-0.6169058,0.94922566,-0.8299955,-1.5734689,-0.5319797
-0.24575748,-1.3991903,-0.61583835,-1.1554737,0.8542671,-0.5688826,0.25889853,-0.42610717,1.3870678,-0.44897512,-0.62859845,0.37416607,1.3574057,-0.3480655,-0.6394383,-1.5378001,0.5213696,3.0992463,-0.49632737,-1.036567
1.216161,-0.9259891,-0.7148502,0.39961806,1.9810886,-1.2663307,0.25548655,-0.9230473,-0.7780711,0.10261742,-0.2962566,-1.7638081,-3.0060809,0.88106424,-0.9167278,2.083222,0.68647844,0.5413412,-0.49819693,-0.45664087
